name,genres,release_date,price,total_reviews,review_positivity_ratio
Game_1978,Racing,2010,0.61,22008,0.454
Game_1979,Strategy;Indie,2004,0.0,30991,0.585
Game_1980,Strategy;Simulation;Indie,2004,13.42,35079,0.599
Game_1981,Action;Puzzle,2000,13.26,29687,0.766
Game_1982,Adventure;Puzzle,2022,0.3,36795,0.475
Game_1983,Puzzle,2006,8.68,5711,0.798
Game_1984,Strategy;Casual;Adventure,2016,0.0,13996,0.619
Game_1985,Racing;Adventure,2012,1.82,38039,0.781
Game_1986,Adventure;RPG,2009,9.78,35902,0.758
Game_1987,Indie,2006,0.77,31613,0.266
Game_1988,Strategy;RPG;Racing,2001,3.6,46999,0.504
Game_1989,Strategy;Action;Adventure,2002,3.41,49152,0.957
Game_1990,Casual;Action,2016,15.02,4192,0.837
Game_1991,RPG;Simulation;Racing,2011,6.8,27629,0.598
Game_1992,Sports;Adventure;Racing,2024,13.25,45032,0.252
Game_1993,Action,2003,3.94,16366,0.845
Game_1994,Action;Casual,2023,31.37,2945,0.646
Game_1995,Casual,2002,11.71,5967,0.6
Game_1996,Simulation;Puzzle,2018,0.0,36118,0.793
Game_1997,Strategy;RPG;Adventure,2024,15.53,45955,0.662
Game_1998,Simulation;Puzzle;Casual,2003,2.21,35357,0.622
Game_1999,Adventure;Sports,2011,2.97,1883,0.914
